Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,PK,PKatt,CrdY,CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,PrgC,PrgP,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,# Pl_None,Starts_None,Min_None,GA,GA90,SoTA,Saves,Performance_Save%,W,D,L,CS,CS%,PKatt_None,PKA,PKsv,PKm,Penalty Kicks_Save%,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,xG,npxG,npxG/Sh,G-xG,np:G-xG,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,FK_None,CK,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Launched_Att,Cmp%,Att (GK),Thr,Passes_Launch%,Passes_AvgLen,Goal Kicks_Att,Goal Kicks_Launch%,Goal Kicks_AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Total_Cmp,Total_Att,Total_Cmp%,TotDist,PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,SCA,SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA,GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Tackles_Tkl,Def 3rd,Mid 3rd,Att 3rd,Challenges_Tkl,Att,Tkl%,Lost_None,Blocks,Sh_None,Pass,Tkl+Int,Clr,Err,Touches,Def Pen,Def 3rd_None,Mid 3rd_None,Att 3rd_None,Att Pen,Live,Att_None,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_None,PrgDist_None,1/3_None,CPA,Mis,Dis,Rec,PrgR,Season
Arsenal,26,24.7,59.3,38,418,3420,38.0,84,64,148,81,3,4,51,0.0,71.7,68.9,53.6,122.5,824,2049,2.21,1.68,3.89,2.13,3.82,1.89,1.41,3.3,1.81,3.22,1,38,3420.0,43,1.13,136,94,70.6,26,6,6,14,36.8,5,3,0,2,0.0,84,589,194,32.9,15.5,5.11,0.14,0.42,16.0,16,71.7,68.9,0.12,12.3,12.1,90,100,85.0,270.0,150,15,192,2.21,88,43,45,1.18,71.7,42.0,29.7,0.78,0,373,435,56,674,237,343,3,5,1,1984,486,559,46.5,0,6,40.0,0.28,-2.0,-0.05,109,429,25.4,924,174,36.6,33.3,185,49.2,42.8,381,22,5.8,43,1.13,16.1,18281,21969,83.2,310206,100635,8542,9478,90.1,7825,8821,88.7,1454,2548,57.1,64,53.6,46.8,10.4,443,1637,459,62,1045,27.5,776,78,57,73,43,18,150,3.95,121,6,5,13,3,2,568,238,212,118,249,509,48.9,260,362,86,276,805,599,23,25909,1994,6632,11452,8015,1296,25905,751,351,46.7,290,38.6,15924,84012,44202,583,281,526,378,18101,2024,2022-2023
Aston Villa,26,27.0,49.3,38,418,3420,38.0,49,35,84,46,3,4,80,1.0,50.3,47.2,38.8,86.0,637,1242,1.29,0.92,2.21,1.21,2.13,1.32,1.02,2.34,1.24,2.26,2,38,3420.0,46,1.21,151,108,72.8,18,7,13,12,31.6,6,5,1,0,16.7,49,427,145,34.0,11.24,3.82,0.11,0.32,18.0,18,50.3,47.2,0.11,-1.3,-1.2,90,100,83.0,274.0,144,20,193,1.61,51,46,5,0.13,50.3,52.5,-2.2,-0.06,0,417,498,58,561,324,338,4,6,4,1847,442,465,48.7,1,9,42.8,0.25,0.8,0.02,214,585,36.6,1247,153,37.0,37.6,265,46.8,38.3,528,65,12.3,76,2.0,14.2,13782,17396,79.2,244073,87581,6111,6947,88.0,5979,6934,86.2,1345,2579,52.2,35,38.8,31.6,-3.8,318,964,268,80,751,19.76,565,50,48,38,40,10,84,2.21,55,2,6,12,6,3,632,305,251,76,312,648,48.1,336,438,118,320,956,714,14,21500,2783,7912,9077,4705,746,21495,682,293,43.0,279,40.9,12295,65580,33150,434,174,565,371,13587,1227,2022-2023
Bournemouth,31,26.3,40.4,38,418,3420,38.0,37,24,61,37,0,0,68,0.0,38.5,38.5,28.4,66.9,504,1006,0.97,0.63,1.61,0.97,1.61,1.01,0.75,1.76,1.01,1.76,2,38,3420.0,71,1.87,204,136,68.1,11,6,21,8,21.1,7,6,0,1,0.0,37,358,126,35.2,9.42,3.32,0.1,0.29,15.5,14,38.5,38.5,0.11,-1.5,-1.5,90,100,84.0,279.0,141,19,201,1.03,37,71,-34,-0.89,38.5,63.8,-25.3,-0.67,0,391,365,38,509,353,371,0,7,3,1942,521,539,49.2,0,16,63.6,0.29,-4.4,-0.11,231,591,39.1,847,190,44.0,31.9,353,61.8,44.1,739,40,5.4,30,0.79,10.5,11715,15381,76.2,206704,82672,5412,6278,86.2,4751,5644,84.2,1192,2491,47.9,24,28.4,26.3,-4.4,261,850,237,75,616,16.21,444,45,53,43,24,7,64,1.68,44,5,4,8,2,1,618,316,249,53,256,614,41.7,358,499,170,329,971,1027,11,19950,2934,8004,7933,4256,699,19950,743,329,44.3,344,46.3,10340,55360,27431,389,144,589,367,11617,986,2022-2023
Brentford,25,26.2,43.8,38,418,3420,38.0,56,36,92,49,7,8,57,1.0,56.3,50.1,38.4,88.5,392,1131,1.47,0.95,2.42,1.29,2.24,1.48,1.01,2.49,1.32,2.33,1,38,3420.0,46,1.21,197,154,77.7,15,14,9,12,31.6,2,2,0,0,0.0,56,400,147,36.8,10.53,3.87,0.12,0.33,15.7,14,56.3,50.1,0.13,-0.3,-1.1,90,100,82.0,247.0,171,19,171,1.55,58,46,12,0.32,56.3,48.8,7.5,0.2,1,354,399,72,661,341,338,7,2,3,1959,664,617,51.8,1,9,48.1,0.24,5.1,0.13,347,882,39.3,1361,160,50.9,39.5,275,68.7,51.0,598,53,8.9,54,1.42,15.7,11317,15551,72.8,209962,87002,5142,6116,84.1,4475,5602,79.9,1438,2947,48.8,36,38.4,30.5,-2.4,284,922,279,87,702,18.47,475,99,32,45,44,7,98,2.58,65,8,4,8,11,2,588,271,228,89,253,599,42.2,346,456,168,288,929,822,14,19749,2632,7290,7803,4835,827,19741,600,267,44.5,248,41.3,10409,49018,23993,300,102,520,336,11203,1121,2022-2023
Brighton,29,26.3,60.2,38,418,3420,38.0,68,46,114,62,6,6,58,0.0,73.3,68.9,52.2,121.2,809,1849,1.79,1.21,3.0,1.63,2.84,1.93,1.37,3.3,1.81,3.19,2,38,3420.0,53,1.39,131,82,64.1,18,8,12,12,31.6,8,6,2,0,25.0,68,607,219,36.1,15.97,5.76,0.1,0.28,16.8,12,73.3,68.9,0.12,-5.3,-6.9,90,100,83.0,277.0,143,19,199,1.63,72,53,19,0.5,73.3,50.2,23.1,0.61,0,427,407,70,694,303,340,4,8,6,2013,444,387,53.4,0,6,42.7,0.27,-4.3,-0.11,94,279,33.7,1067,151,21.4,28.9,247,20.6,23.2,355,27,7.6,32,0.84,12.3,19210,22888,83.9,319736,106474,9346,10305,90.7,7892,8919,88.5,1463,2462,59.4,46,52.2,44.7,-6.2,480,1459,391,78,1075,28.29,819,73,81,63,27,12,115,3.03,83,3,13,9,6,1,616,270,242,104,266,561,47.4,295,392,104,288,919,432,15,26728,2471,7844,12213,6873,1102,26722,726,345,47.5,279,38.4,16331,83718,43965,547,250,558,324,18991,1828,2022-2023
Chelsea,32,26.3,58.7,38,418,3420,38.0,37,27,64,34,3,3,81,3.0,49.5,47.2,38.6,85.8,829,1737,0.97,0.71,1.68,0.89,1.61,1.3,1.02,2.32,1.24,2.26,2,38,3420.0,47,1.24,159,115,71.1,11,11,16,10,26.3,1,1,0,0,0.0,37,481,151,31.4,12.66,3.97,0.07,0.23,16.8,10,49.5,47.2,0.1,-12.5,-13.2,90,100,81.0,243.0,173,22,169,1.16,38,47,-9,-0.24,49.5,52.5,-3.0,-0.08,2,397,462,74,693,341,445,3,1,3,2024,493,453,52.1,1,8,47.0,0.3,3.0,0.08,95,290,32.8,1087,198,18.2,27.6,248,37.1,31.9,460,24,5.2,63,1.66,13.7,19147,22836,83.8,316440,104718,9510,10494,90.6,7700,8709,88.4,1461,2499,58.5,27,38.6,35.3,-11.6,376,1426,370,68,859,22.61,667,66,42,42,31,11,68,1.79,57,3,2,2,4,0,740,363,267,110,333,656,50.8,323,466,108,358,1081,661,21,27166,2564,8461,12057,6850,958,27163,838,380,45.3,352,42.0,16538,83509,43596,622,216,568,381,19065,1729,2022-2023
Crystal Palace,26,26.7,46.3,38,418,3420,38.0,38,29,67,37,1,3,82,3.0,39.3,36.8,29.0,65.8,556,1243,1.0,0.76,1.76,0.97,1.74,1.03,0.76,1.8,0.97,1.73,3,38,3420.0,49,1.29,160,114,71.9,11,12,15,9,23.7,4,4,0,0,0.0,38,423,133,31.4,11.13,3.5,0.09,0.28,17.6,23,39.3,36.8,0.09,-1.3,0.2,90,100,84.0,277.0,138,17,204,1.18,40,49,-9,-0.24,39.3,48.1,-8.8,-0.23,2,446,479,58,591,359,421,2,4,3,2093,496,578,46.2,0,8,44.7,0.26,-1.3,-0.03,153,446,34.3,930,189,33.7,32.3,273,48.7,37.6,539,29,5.4,40,1.05,13.1,13395,17308,77.4,238779,88389,6005,6901,87.0,5794,6772,85.6,1309,2751,47.6,29,29.0,23.8,0.0,316,1013,239,51,746,19.63,497,67,56,49,59,18,67,1.76,43,6,6,6,4,2,690,354,246,90,281,532,52.8,251,463,119,344,1049,807,7,21713,2580,7668,9275,4991,766,21710,784,367,46.8,314,40.1,11687,60301,30015,393,206,643,457,13304,1238,2022-2023
Everton,28,26.6,42.8,38,418,3420,38.0,32,24,56,29,3,3,81,2.0,45.2,42.8,32.4,75.1,500,1052,0.84,0.63,1.47,0.76,1.39,1.19,0.85,2.04,1.13,1.98,2,38,3420.0,57,1.5,185,127,71.9,8,12,18,9,23.7,6,5,1,0,16.7,32,426,143,33.6,11.21,3.76,0.07,0.2,16.8,12,45.2,42.8,0.1,-13.2,-13.8,90,100,84.0,300.0,116,20,225,0.95,34,57,-23,-0.61,45.2,65.5,-20.4,-0.54,1,396,382,64,704,390,424,3,6,0,2049,582,613,48.7,2,4,60.4,0.3,3.4,0.09,274,814,33.7,1012,156,57.7,34.9,325,70.8,52.4,589,23,3.9,52,1.37,5.0,11790,15783,74.7,214056,82478,5336,6174,86.4,4771,5750,83.0,1366,2947,46.4,24,32.4,26.9,-8.4,308,964,224,67,735,19.34,493,84,39,54,45,20,59,1.55,41,5,5,2,4,2,708,362,257,89,309,619,49.9,310,510,180,330,1098,874,17,20233,2527,7219,8418,4830,742,20229,674,310,46.0,296,43.9,10479,56737,27858,391,137,605,300,11708,1042,2022-2023
Fulham,29,28.2,48.8,38,418,3420,38.0,52,33,85,47,5,9,80,1.0,46.2,39.1,28.5,67.7,663,1326,1.37,0.87,2.24,1.24,2.11,1.22,0.75,1.97,1.03,1.78,2,38,3420.0,53,1.39,196,144,76.5,15,7,16,9,23.7,8,7,1,0,12.5,52,420,137,32.6,11.05,3.61,0.11,0.34,17.3,17,46.2,39.1,0.1,5.8,7.9,90,100,84.0,265.0,152,15,190,1.37,55,53,2,0.05,46.2,63.6,-17.4,-0.46,0,411,405,60,769,340,350,8,8,2,1979,511,550,48.2,1,8,60.1,0.28,9.1,0.24,140,438,32.0,1176,193,28.4,46.0,280,37.1,35.0,490,36,7.3,48,1.26,14.0,13974,18014,77.6,255629,89303,5867,6818,86.1,6222,7333,84.8,1551,2860,54.2,33,28.5,23.7,4.5,306,1044,284,97,751,19.76,528,78,29,54,47,15,90,2.37,56,9,5,11,7,2,625,295,229,101,299,588,50.9,289,455,125,330,965,749,15,22162,2563,7462,9525,5416,758,22153,607,281,46.3,238,39.2,12252,68216,35374,474,124,535,379,13848,1316,2022-2023
Leeds United,29,25.3,47.0,38,418,3420,38.0,45,31,76,44,1,3,89,3.0,47.3,44.9,31.8,76.7,555,1429,1.18,0.82,2.0,1.16,1.97,1.24,0.84,2.08,1.18,2.02,2,38,3420.0,78,2.05,185,108,60.5,7,10,21,5,13.2,6,5,0,1,0.0,45,459,141,30.7,12.08,3.71,0.1,0.31,16.6,19,47.3,44.9,0.1,-2.3,-0.9,90,100,82.0,260.0,157,21,185,0.82,48,78,-30,-0.79,47.3,67.1,-19.8,-0.52,2,467,405,60,653,392,480,2,6,1,2206,586,607,49.1,1,7,64.1,0.32,-12.9,-0.34,124,520,23.8,883,214,40.8,41.1,275,58.2,44.1,475,36,7.6,69,1.82,11.6,12437,16924,73.5,206567,84295,6115,7225,84.6,4782,5973,80.1,1072,2528,42.4,31,31.8,27.3,-0.8,337,1086,270,70,783,20.61,535,99,32,54,48,15,69,1.82,43,7,4,9,3,3,840,376,343,121,412,863,47.7,451,536,131,405,1232,734,18,21642,2125,6971,9290,5587,796,21639,688,268,39.0,328,47.7,11342,55027,27060,379,146,602,421,12329,1418,2022-2023
Leicester City,28,26.1,47.7,38,418,3420,38.0,49,36,85,46,3,6,63,2.0,50.5,45.7,38.4,84.1,580,1304,1.29,0.95,2.24,1.21,2.16,1.33,1.01,2.34,1.2,2.21,2,38,3420.0,68,1.79,178,113,64.0,9,7,22,7,18.4,5,4,1,0,20.0,49,412,142,34.5,10.84,3.74,0.11,0.32,17.7,14,50.5,45.7,0.11,-1.5,0.3,90,100,82.0,278.0,138,23,203,0.89,51,68,-17,-0.45,50.5,63.3,-12.8,-0.34,2,410,397,83,496,367,412,5,5,5,2013,512,558,47.9,4,8,55.4,0.29,-7.6,-0.2,132,497,26.6,1004,203,34.5,37.2,311,48.6,38.6,558,36,6.5,48,1.26,10.3,14887,18871,78.9,249219,89055,7245,8221,88.1,6087,7165,85.0,1165,2422,48.1,36,38.4,26.3,-2.4,319,1142,220,52,744,19.58,540,52,50,50,38,14,87,2.29,59,2,8,8,7,3,699,345,291,63,308,677,45.5,369,517,170,347,1066,777,12,23124,2681,8409,10293,4641,688,23118,623,294,47.2,245,39.3,12503,63356,31619,363,175,548,313,14797,1294,2022-2023
Liverpool,28,27.4,60.8,38,418,3420,38.0,71,58,129,69,2,4,57,1.0,71.5,68.4,55.6,124.1,719,1992,1.87,1.53,3.39,1.82,3.34,1.88,1.46,3.35,1.8,3.26,2,38,3420.0,47,1.24,157,111,71.3,19,10,9,14,36.8,4,2,1,1,33.3,71,601,203,33.8,15.82,5.34,0.11,0.34,16.2,7,71.5,68.4,0.12,-0.5,0.6,90,100,82.0,253.0,164,20,178,1.76,75,47,28,0.74,71.5,50.8,20.7,0.55,0,405,321,84,799,333,370,3,4,2,2211,482,455,51.4,0,0,54.1,0.33,9.1,0.24,118,285,41.4,1258,217,18.4,24.3,215,24.7,29.9,400,23,5.8,89,2.34,9.0,20043,24361,82.3,352929,120466,9023,10114,89.2,8561,9758,87.7,1962,3283,59.8,58,55.6,52.3,2.4,458,1615,452,85,1046,27.53,778,85,56,75,33,19,129,3.39,97,9,7,8,7,1,590,228,250,112,281,651,43.2,370,350,74,276,923,568,20,28398,2310,8119,13329,7149,1252,28394,693,323,46.6,281,40.5,17148,82470,41527,569,234,584,413,19921,1974,2022-2023
Manchester City,24,27.2,64.7,38,418,3420,38.0,92,69,161,83,9,10,44,1.0,78.6,71.1,57.5,128.6,988,2073,2.42,1.82,4.24,2.18,4.0,2.07,1.51,3.58,1.87,3.38,2,38,3420.0,33,0.87,92,60,67.4,28,5,5,13,34.2,3,3,0,0,0.0,92,590,205,34.7,15.53,5.39,0.14,0.4,16.6,20,78.6,71.1,0.12,13.4,11.9,90,100,84.0,294.0,123,19,219,2.34,94,33,61,1.61,78.6,32.1,46.5,1.22,0,347,384,51,742,223,272,9,3,1,1866,438,364,54.6,1,4,30.3,0.3,-1.7,-0.05,128,287,44.6,1242,163,18.9,28.0,181,28.7,30.4,312,20,6.4,40,1.05,15.7,23263,26642,87.3,396454,114920,11020,11888,92.7,9848,10836,90.9,1932,2849,67.8,69,57.5,57.6,11.5,464,1770,445,75,1099,28.92,826,81,53,76,49,14,168,4.42,130,7,8,9,12,2,471,185,198,88,212,462,45.9,250,339,95,244,694,402,9,29895,2170,7410,14372,8301,1277,29885,704,336,47.7,239,33.9,19122,104099,56216,754,279,406,298,22992,2054,2022-2023
Manchester Utd,26,26.9,53.7,38,418,3420,38.0,56,42,98,53,3,3,78,2.0,67.7,65.3,52.2,117.5,711,1595,1.47,1.11,2.58,1.39,2.5,1.78,1.37,3.15,1.72,3.09,1,38,3420.0,43,1.13,142,99,71.1,23,6,9,17,44.7,3,2,1,0,33.3,56,590,206,34.9,15.53,5.42,0.09,0.26,17.8,20,67.7,65.3,0.11,-11.7,-12.3,90,100,83.0,269.0,149,19,192,1.97,58,43,15,0.39,67.7,50.4,17.3,0.45,0,424,297,79,517,352,400,2,3,1,2190,465,434,51.7,2,6,41.3,0.27,-0.7,-0.02,141,449,31.4,909,128,37.0,32.3,302,37.4,31.7,526,15,2.9,32,0.84,14.8,16603,20525,80.9,276625,97026,8273,9294,89.0,6359,7306,87.0,1438,2651,54.2,42,52.2,44.6,-10.2,478,1268,398,57,1051,27.66,840,58,46,63,35,9,99,2.61,79,3,8,5,4,0,657,343,231,83,300,600,50.0,300,496,146,350,1009,771,11,24847,2639,8093,10389,6569,1036,24844,730,317,43.4,338,46.3,14245,70351,37126,515,239,497,293,16447,1578,2022-2023
Newcastle Utd,27,27.3,52.3,38,418,3420,38.0,64,42,106,58,6,6,61,1.0,71.9,67.3,51.8,119.1,695,1618,1.68,1.11,2.79,1.53,2.63,1.89,1.36,3.26,1.77,3.13,2,38,3418.0,33,0.87,127,94,75.6,19,14,5,14,36.8,5,2,2,1,50.0,64,565,184,32.6,14.87,4.84,0.1,0.32,15.6,15,71.9,67.3,0.12,-7.9,-9.3,90,100,84.0,263.0,155,16,185,1.87,68,33,35,0.92,71.9,39.5,32.3,0.85,0,406,399,71,740,333,360,2,5,2,2065,552,426,56.4,0,8,33.2,0.24,2.2,0.06,126,378,33.3,714,246,32.2,20.7,230,64.3,48.5,441,35,7.9,74,1.95,12.4,13925,17837,78.1,246297,90893,6433,7370,87.3,5580,6605,84.5,1523,2774,54.9,42,51.8,45.0,-9.8,435,1083,403,64,1008,26.53,690,110,62,77,57,12,106,2.79,64,6,15,10,6,5,607,268,254,85,307,642,47.8,335,448,116,332,940,680,10,22106,2088,6757,9053,6516,1161,22100,784,350,44.6,322,41.1,12023,64186,32987,493,228,576,363,13803,1599,2022-2023
Nott'ham Forest,33,26.5,37.6,38,418,3420,38.0,36,22,58,33,3,6,84,0.0,39.3,34.6,26.3,61.0,436,859,0.95,0.58,1.53,0.87,1.45,1.03,0.69,1.73,0.91,1.6,3,38,3420.0,68,1.79,182,112,65.9,9,11,18,8,21.1,9,6,2,1,25.0,36,362,111,30.7,9.53,2.92,0.09,0.3,17.2,9,39.3,34.6,0.1,-3.3,-1.6,90,100,82.0,261.0,159,21,183,1.0,38,68,-30,-0.79,39.3,64.2,-24.9,-0.66,0,445,390,67,530,349,387,3,9,0,1902,560,600,48.3,2,9,60.1,0.3,-7.9,-0.21,237,712,33.3,957,185,51.0,43.2,338,66.3,47.5,621,35,5.6,38,1.0,17.0,9543,13606,70.1,177315,72656,4046,4952,81.7,4071,5126,79.4,1187,2708,43.8,22,26.3,20.5,-4.3,246,660,172,50,593,15.61,416,59,31,38,36,13,54,1.42,31,5,4,11,3,0,659,380,201,78,296,589,50.3,293,500,156,344,1008,944,7,17911,2715,7420,6953,3755,611,17905,574,260,45.3,234,40.8,8674,46411,24020,308,111,537,275,9452,847,2022-2023
Southampton,36,24.7,44.5,38,418,3420,38.0,36,25,61,34,2,4,73,0.0,37.8,34.6,28.1,62.7,588,1125,0.95,0.66,1.61,0.89,1.55,0.99,0.74,1.73,0.91,1.65,2,38,3420.0,73,1.92,150,81,52.7,6,7,25,4,10.5,3,2,1,0,33.3,36,413,132,32.0,10.87,3.47,0.08,0.26,18.1,17,37.8,34.6,0.09,-1.8,-0.6,90,100,81.0,243.0,175,22,167,0.66,36,73,-37,-0.97,37.8,60.9,-23.1,-0.61,0,430,378,57,613,427,426,3,3,5,2130,551,611,47.4,1,8,46.3,0.29,-21.7,-0.57,234,742,31.5,1115,173,50.5,36.5,303,59.1,44.9,548,42,7.7,55,1.45,13.5,12319,16391,75.2,211636,79814,5972,6925,86.2,4830,5823,82.9,1170,2625,44.6,25,28.1,26.0,-3.1,302,938,239,71,718,18.89,493,77,46,51,38,13,61,1.61,35,5,7,5,6,3,714,378,279,57,297,612,48.5,315,542,165,377,1141,852,11,21094,2639,7453,8997,4879,712,21090,760,362,47.6,318,41.8,11323,61002,29821,452,131,567,401,12216,1112,2022-2023
Tottenham,29,27.6,50.0,38,418,3420,38.0,68,46,114,63,5,6,77,3.0,57.0,52.3,43.0,95.4,692,1449,1.79,1.21,3.0,1.66,2.87,1.5,1.13,2.63,1.38,2.51,2,38,3420.0,63,1.66,172,109,65.1,18,6,14,10,26.3,4,3,1,0,25.0,68,512,186,36.3,13.47,4.89,0.12,0.34,16.7,14,57.0,52.3,0.1,11.0,10.7,90,100,85.0,278.0,140,15,202,1.58,70,63,7,0.18,57.0,49.6,7.4,0.2,1,424,353,67,719,340,353,5,4,1,1984,549,474,53.7,1,7,55.1,0.3,-6.9,-0.18,113,342,33.0,804,180,31.0,30.2,283,32.9,29.5,515,25,4.9,45,1.18,15.2,15972,19672,81.2,277567,92695,7333,8180,89.6,6707,7682,87.3,1499,2669,56.2,46,43.0,34.0,3.0,386,1071,323,104,910,23.95,692,60,46,55,38,19,116,3.05,84,7,7,9,7,2,619,325,215,79,275,574,47.9,299,428,148,280,959,762,20,23836,2734,8571,10329,5135,842,23830,666,306,45.9,288,43.2,13679,71290,36842,465,189,521,356,15864,1436,2022-2023
